 
 
 ! The solution file is: GTAP_Files\SaveSims\coal01
 
 ! Variable psave # price of savings in region r #
 ! Variable psave(REG:Lin+Lev) of size 9x4
 
 psave(REG:Lin+Lev),Linear         ,PreLevel       ,PostLevel      ,Changes        ,
 Agr         , 1.24544231E-02, 4.53971326E-04,-7.48425256E-04, 2.16533917E-05,-1.09961606E-03,-1.91571284E-03, 7.65687029E-04, 1.45374076E-03, 9.80721437E-04,
 Coal        , 6.93194056E-03,-1.11522386E-05,-9.12990508E-05,-3.64317856E-08,-1.28254574E-03,-5.14108688E-05,-5.53927275E-05,-9.70082056E-07,-2.20949980E-04,
 Oil         , 3.80983220E-05, 4.04567545E-05, 1.29510854E-05, 5.66817739E-08,-5.54284597E-05, 1.23227117E-04, 6.54633550E-06, 5.67850877E-09, 2.87298899E-04,
 Gas         ,-1.45868735E-05, 3.36064727E-06, 7.06132960E-06, 2.31327646E-09,-8.34375385E-07, 1.56150656E-02, 1.50881961E-05, 3.27926375E-09, 6.56304401E-05,
 Oil_pcts    , 3.10978806E-03,-9.20712599E-04,-3.60858918E-04,-8.52925470E-04,-1.67904145E-04,-5.00961393E-03, 3.39639233E-03,-1.46543270E-03,-1.02089588E-02,
 Electricity , 1.94444037E-05, 2.87712937E-05,-1.51841386E-05, 1.37605916E-09, 1.83872498E-06,-3.44420573E-06, 5.05529497E-05, 1.20746748E-07, 7.42398606E-06,
 En_Int_ind  , 3.51835266E-02, 1.99427605E-02,-1.67044643E-02, 6.51788991E-03,-3.99966119E-03,-1.83254648E-02, 1.63075812E-02, 4.80016985E-04,-4.94311517E-03,
 Oth_ind_ser , 8.67430419E-02, 0.11363825    ,-8.53808224E-03, 9.09120888E-02,-9.92454588E-03,-5.76419346E-02, 7.35549405E-02, 1.32921664E-02, 7.63577968E-02,
 
 ! The matrix CNTqimisr(%1:%2:"CHN":"Linear")
 !  with %1 in TRAD_COMM and %2 in REG. ++++++++++++++++++++++++++++++++++++++
 CNTqimisr(TRAD_COMM:REG:"CHN":"Linear"),USA            ,EU27           ,EEFSU          ,JPN            ,RoA1           ,EEx            ,CHN            ,IND            ,ROW            ,
 Agr         , 8.11177492E-03,-1.81962299E-04,-2.74032587E-03, 9.95982737E-06,-9.50439181E-03,-1.71087694E-03,  0.0000000    , 2.94106756E-03,-1.59798586E-03,
 Coal        , 1.40329998E-04,  0.0000000    ,-5.81077948E-05,-2.76765544E-09,-8.11641105E-04, 7.15363445E-03,  0.0000000    ,  0.0000000    ,-5.35999483E-04,
 Oil         , 1.39530698E-06,  0.0000000    ,  0.0000000    ,  0.0000000    ,-6.87667381E-08,-2.15387945E-06,  0.0000000    ,  0.0000000    ,-3.89553374E-03,
 Gas         ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    , 1.03814500E-06,  0.0000000    ,  0.0000000    , 4.66835354E-06,
 Oil_pcts    , 1.12671941E-03,-1.26399304E-04,-1.21295871E-03,-3.24933976E-03,-9.32171475E-04,-1.01776030E-02,  0.0000000    ,-9.94612856E-06,-1.05187614E-02,
 Electricity ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,-2.16171088E-06,  0.0000000    ,  0.0000000    ,-2.03104538E-08,
 En_Int_ind  , 0.52460849    , 1.74822044E-02,-1.42536191E-02,-3.95176886E-03,-8.30193330E-03,-3.77170071E-02,  0.0000000    ,-4.23749414E-04,-4.37338538E-02,
 Oth_ind_ser , 2.50218343E-02,-8.73409794E-04,-7.35461060E-03, 6.91972077E-02,-1.28782019E-02,-3.59826535E-02,  0.0000000    , 1.94486871E-04,-2.75170729E-02,
 
 ! The matrix CNTqimisr(%1:%2:"IND":"Linear")
 !  with %1 in TRAD_COMM and %2 in REG. ++++++++++++++++++++++++++++++++++++++
 CNTqimisr(TRAD_COMM:REG:"IND":"Linear"),USA            ,EU27           ,EEFSU          ,JPN            ,RoA1           ,EEx            ,CHN            ,IND            ,ROW            ,
 Agr         , 1.00303534E-03,-2.08741156E-04,-8.53363425E-03, 2.00251657E-06,-5.79048414E-03,-3.05974064E-03, 1.29285791E-05,  0.0000000    ,-2.74217641E-03,
 Coal        , 2.71323603E-02,-2.73987524E-07,-1.78455794E-05,  0.0000000    ,-3.92931998E-02, 2.11813580E-02,-9.55470139E-04,  0.0000000    ,-2.44307518E-03,
 Oil         ,  0.0000000    , 8.73549709E-07, 1.36407244E-03, 3.01849518E-10,-4.14277893E-04,-0.10589769    ,  0.0000000    ,  0.0000000    ,-4.46455088E-03,
 Gas         ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,-3.09044310E-07,-1.89792570E-02, 4.60499479E-08,  0.0000000    ,-2.84753100E-04,
 Oil_pcts    , 1.64360064E-03, 1.55438574E-05,-5.44833983E-06,-4.89249942E-04,-1.11437839E-04,-1.47832278E-02, 1.52242486E-03,  0.0000000    ,-3.99466557E-03,
 Electricity ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 En_Int_ind  , 1.77247114E-02, 1.15394406E-02,-9.90191381E-03, 1.07382669E-03,-1.43480003E-02,-3.33421119E-02, 8.28398205E-03,  0.0000000    ,-1.56572030E-03,
 Oth_ind_ser , 1.21132564E-02,-2.59528635E-03,-6.39652647E-03, 6.91566570E-03,-7.26712309E-03,-0.10874155    ,-2.61804671E-03,  0.0000000    ,-6.32362999E-03,
 
 ! The matrix CNTqimisr(%1:%2:"ROW":"Linear")
 !  with %1 in TRAD_COMM and %2 in REG. ++++++++++++++++++++++++++++++++++++++
 CNTqimisr(TRAD_COMM:REG:"ROW":"Linear"),USA            ,EU27           ,EEFSU          ,JPN            ,RoA1           ,EEx            ,CHN            ,IND            ,ROW            ,
 Agr         , 7.43688047E-02,-4.82994219E-04,-1.22479228E-02, 3.67820117E-04,-6.38566073E-03,-1.02106510E-02, 1.38048800E-02, 3.45036271E-03,-6.20136037E-03,
 Coal        , 2.78040976E-03,-2.06946493E-06,-7.18909214E-05,-2.93607876E-08,-2.96884007E-03,-4.28998959E-04,-6.50574628E-04,-9.38836194E-04,-2.86205136E-03,
 Oil         , 2.92038720E-04, 1.65976780E-06, 1.33338263E-02, 3.25272764E-09,-1.42588303E-03,-2.89370492E-02, 6.30967552E-04, 6.35056949E-08, 3.89940199E-03,
 Gas         ,-1.83645739E-06, 1.84706138E-07, 2.14643308E-07, 1.30597293E-08,-1.00970094E-03, 4.94003370E-06, 8.11494886E-07, 1.70106352E-06, 7.84109070E-05,
 Oil_pcts    , 1.59425382E-02,-1.97038450E-03,-8.93154764E-04,-1.08670210E-03,-5.26600797E-03,-3.09769958E-02, 1.76885142E-03,-1.00225192E-02,-1.37236873E-02,
 Electricity , 4.60249424E-07, 2.98851518E-07,-6.75095635E-06,-6.49468240E-12, 1.34785436E-08,-3.63273614E-07, 8.49280639E-07, 3.23452866E-07,-1.72103610E-05,
 En_Int_ind  , 6.20607734E-02, 1.36803966E-02,-2.59899385E-02, 5.45503711E-03,-5.77293569E-03,-3.12509872E-02, 1.35286143E-02,-5.23396593E-04,-1.10152429E-02,
 Oth_ind_ser , 8.97939280E-02, 2.21869629E-03,-1.66684445E-02, 8.04577470E-02,-4.06811349E-02,-0.11884388    ,-5.44171827E-03, 3.05364933E-03,-3.96358445E-02,
 
 ! The matrix CNTqimisr(%1:%2:"USA":"PreLevel")
 !  with %1 in TRAD_COMM and %2 in REG. ++++++++++++++++++++++++++++++++++++++
 CNTqimisr(TRAD_COMM:REG:"USA":"PreLevel"),USA            ,EU27           ,EEFSU          ,JPN            ,RoA1           ,EEx            ,CHN            ,IND            ,ROW            ,
 Agr         , 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10,
 Coal        , 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10,
 Oil         , 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10,
 Gas         , 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10,
 Oil_pcts    , 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10,
 Electricity , 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10,
 En_Int_ind  , 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10,
 Oth_ind_ser , 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10,
 
 ! The matrix CNTqimisr(%1:%2:"EU27":"PreLevel")
 !  with %1 in TRAD_COMM and %2 in REG. ++++++++++++++++++++++++++++++++++++++
 CNTqimisr(TRAD_COMM:REG:"EU27":"PreLevel"),USA            ,EU27           ,EEFSU          ,JPN            ,RoA1           ,EEx            ,CHN            ,IND            ,ROW            ,
 Agr         , 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10,
 Coal        , 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10,
 Oil         , 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10,
 Gas         , 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10,
 Oil_pcts    , 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10,
 Electricity , 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10,
 En_Int_ind  , 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10,
 Oth_ind_ser , 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10,
 
 ! The matrix CNTqimisr(%1:%2:"EEFSU":"PreLevel")
 !  with %1 in TRAD_COMM and %2 in REG. ++++++++++++++++++++++++++++++++++++++
 CNTqimisr(TRAD_COMM:REG:"EEFSU":"PreLevel"),USA            ,EU27           ,EEFSU          ,JPN            ,RoA1           ,EEx            ,CHN            ,IND            ,ROW            ,
 Agr         , 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10,
 Coal        , 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10,
 Oil         , 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10,
 Gas         , 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10,
 Oil_pcts    , 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10,
 Electricity , 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10,
 En_Int_ind  , 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10,
 Oth_ind_ser , 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10,
 
 ! The matrix CNTqimisr(%1:%2:"JPN":"PreLevel")
 !  with %1 in TRAD_COMM and %2 in REG. ++++++++++++++++++++++++++++++++++++++
 CNTqimisr(TRAD_COMM:REG:"JPN":"PreLevel"),USA            ,EU27           ,EEFSU          ,JPN            ,RoA1           ,EEx            ,CHN            ,IND            ,ROW            ,
 Agr         , 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10,
 Coal        , 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10,
 Oil         , 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10,
 Gas         , 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10,
 Oil_pcts    , 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10,
 Electricity , 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10,
 En_Int_ind  , 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10,
 Oth_ind_ser , 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10,
 
 ! The matrix CNTqimisr(%1:%2:"RoA1":"PreLevel")
 !  with %1 in TRAD_COMM and %2 in REG. ++++++++++++++++++++++++++++++++++++++
 CNTqimisr(TRAD_COMM:REG:"RoA1":"PreLevel"),USA            ,EU27           ,EEFSU          ,JPN            ,RoA1           ,EEx            ,CHN            ,IND            ,ROW            ,
 Agr         , 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10,
 Coal        , 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10,
 Oil         , 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10,
 Gas         , 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10,
 Oil_pcts    , 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10,
 Electricity , 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10,
 En_Int_ind  , 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10,
 Oth_ind_ser , 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10,
 
 ! The matrix CNTqimisr(%1:%2:"EEx":"PreLevel")
 !  with %1 in TRAD_COMM and %2 in REG. ++++++++++++++++++++++++++++++++++++++
 CNTqimisr(TRAD_COMM:REG:"EEx":"PreLevel"),USA            ,EU27           ,EEFSU          ,JPN            ,RoA1           ,EEx            ,CHN            ,IND            ,ROW            ,
 Agr         , 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10,
 Coal        , 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10,
 Oil         , 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10,
 Gas         , 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10,
 Oil_pcts    , 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10,
 Electricity , 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10,
 En_Int_ind  , 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10,
 Oth_ind_ser , 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10,
 
 ! The matrix CNTqimisr(%1:%2:"CHN":"PreLevel")
 !  with %1 in TRAD_COMM and %2 in REG. ++++++++++++++++++++++++++++++++++++++
 CNTqimisr(TRAD_COMM:REG:"CHN":"PreLevel"),USA            ,EU27           ,EEFSU          ,JPN            ,RoA1           ,EEx            ,CHN            ,IND            ,ROW            ,
 Agr         , 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10,
 Coal        , 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10,
 Oil         , 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10,
 Gas         , 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10,
 Oil_pcts    , 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10,
 Electricity , 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10,
 En_Int_ind  , 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10,
 Oth_ind_ser , 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10,
 
 ! The matrix CNTqimisr(%1:%2:"IND":"PreLevel")
 !  with %1 in TRAD_COMM and %2 in REG. ++++++++++++++++++++++++++++++++++++++
 CNTqimisr(TRAD_COMM:REG:"IND":"PreLevel"),USA            ,EU27           ,EEFSU          ,JPN            ,RoA1           ,EEx            ,CHN            ,IND            ,ROW            ,
 Agr         , 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10,
 Coal        , 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10,
 Oil         , 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10,
 Gas         , 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10,
 Oil_pcts    , 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10,
 Electricity , 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10,
 En_Int_ind  , 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10,
 Oth_ind_ser , 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10,
 
 ! The matrix CNTqimisr(%1:%2:"ROW":"PreLevel")
 !  with %1 in TRAD_COMM and %2 in REG. ++++++++++++++++++++++++++++++++++++++
 CNTqimisr(TRAD_COMM:REG:"ROW":"PreLevel"),USA            ,EU27           ,EEFSU          ,JPN            ,RoA1           ,EEx            ,CHN            ,IND            ,ROW            ,
 Agr         , 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10,
 Coal        , 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10,
 Oil         , 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10,
 Gas         , 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10,
 Oil_pcts    , 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10,
 Electricity , 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10,
 En_Int_ind  , 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10,
 Oth_ind_ser , 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10,
 
 ! The matrix CNTqimisr(%1:%2:"USA":"PostLevel")
 !  with %1 in TRAD_COMM and %2 in REG. ++++++++++++++++++++++++++++++++++++++
 CNTqimisr(TRAD_COMM:REG:"USA":"PostLevel"),USA            ,EU27           ,EEFSU          ,JPN            ,RoA1           ,EEx            ,CHN            ,IND            ,ROW            ,
 Agr         , 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10,
 Coal        , 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10,
 Oil         , 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10,
 Gas         , 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10,
 Oil_pcts    , 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10,
 Electricity , 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10,
 En_Int_ind  , 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10,
 Oth_ind_ser , 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10, 1.00000000E+10,
